renderer,depth,samples,scene,time,rays_per_sec
-m,10,32,./assets/sponza.glb,0.919684,664.18
-m,10,32,./assets/sponza.glb,0.910171,671.12
-m,10,32,./assets/sponza.glb,0.913646,668.56
-m,10,32,./assets/sponza.glb,0.912363,669.5
-m,10,32,./assets/sponza.glb,0.91054,670.85
-w,10,32,./assets/sponza.glb,1.377174,443.54
-w,10,32,./assets/sponza.glb,1.371408,445.41
-w,10,32,./assets/sponza.glb,1.371575,445.35
-w,10,32,./assets/sponza.glb,1.375417,444.11
-w,10,32,./assets/sponza.glb,1.378466,443.13
-m,50,32,./assets/sponza.glb,4.879238,457.66
-m,50,32,./assets/sponza.glb,4.93322,452.65
-m,50,32,./assets/sponza.glb,4.908443,454.93
-m,50,32,./assets/sponza.glb,4.933843,452.59
-m,50,32,./assets/sponza.glb,4.932599,452.71
-w,50,32,./assets/sponza.glb,5.664079,394.25
-w,50,32,./assets/sponza.glb,5.693401,392.22
-w,50,32,./assets/sponza.glb,5.693155,392.23
-w,50,32,./assets/sponza.glb,5.63225,396.48
-w,50,32,./assets/sponza.glb,5.678719,393.23
-m,50,32,./assets/sponza.glb,4.92391,453.51
-m,50,32,./assets/sponza.glb,4.89432,456.25
-m,50,32,./assets/sponza.glb,4.948135,451.29
-m,50,32,./assets/sponza.glb,4.91457,454.37
-m,50,32,./assets/sponza.glb,4.966734,449.6
-w,50,32,./assets/sponza.glb,5.69177,392.33
-w,50,32,./assets/sponza.glb,5.670467,393.8
-w,50,32,./assets/sponza.glb,5.655382,394.85
-w,50,32,./assets/sponza.glb,5.63867,396.02
-w,50,32,./assets/sponza.glb,5.630643,396.59
-m,100,32,./assets/sponza.glb,6.746782,496.36
-m,100,32,./assets/sponza.glb,6.817967,491.18
-m,100,32,./assets/sponza.glb,6.738584,496.96
-m,100,32,./assets/sponza.glb,6.82983,490.32
-m,100,32,./assets/sponza.glb,6.808121,491.89
-w,100,32,./assets/sponza.glb,9.190907,364.43
-w,100,32,./assets/sponza.glb,9.199978,364.07
-w,100,32,./assets/sponza.glb,9.163589,365.51
-w,100,32,./assets/sponza.glb,9.165875,365.42
-w,100,32,./assets/sponza.glb,9.172115,365.17
-m,10,256,./assets/sponza.glb,7.101303,83.33
-m,10,256,./assets/sponza.glb,7.023349,84.26
-m,10,256,./assets/sponza.glb,7.234612,81.8
-m,10,256,./assets/sponza.glb,7.017127,84.33
-m,10,256,./assets/sponza.glb,7.000887,84.53
-w,10,256,./assets/sponza.glb,10.756355,55.01
-w,10,256,./assets/sponza.glb,10.815529,54.71
-w,10,256,./assets/sponza.glb,10.757815,55.01
-w,10,256,./assets/sponza.glb,10.841445,54.58
-w,10,256,./assets/sponza.glb,10.807648,54.75
-m,10,512,./assets/sponza.glb,14.085045,84.02
-m,10,512,./assets/sponza.glb,14.001984,84.52
-m,10,512,./assets/sponza.glb,14.128856,83.76
-m,10,512,./assets/sponza.glb,14.153105,83.62
-m,10,512,./assets/sponza.glb,14.270786,82.93
-w,10,512,./assets/sponza.glb,21.710944,54.51
