renderer,depth,samples,scene,time,rays_per_sec,ray_count
-m,10,128,./assets/sponza.glb,3.551899,687.91,2443385429
-m,10,128,./assets/sponza.glb,3.485781,700.96,2443385429
-m,10,128,./assets/sponza.glb,3.534736,691.25,2443385429
-m,10,128,./assets/sponza.glb,3.550992,688.09,2443385429
-m,10,128,./assets/sponza.glb,3.4746,703.21,2443385429
-w,10,128,./assets/sponza.glb,5.287658,462.08,2443330222
-w,10,128,./assets/sponza.glb,5.288465,462.01,2443330222
-w,10,128,./assets/sponza.glb,5.298712,461.12,2443330222
-w,10,128,./assets/sponza.glb,5.256755,464.8,2443330222
-w,10,128,./assets/sponza.glb,5.323031,459.01,2443330222
-m,20,128,./assets/sponza.glb,7.140904,621.01,4434566233
-m,20,128,./assets/sponza.glb,7.364412,602.16,4434566233
-m,20,128,./assets/sponza.glb,7.466979,593.89,4434566233
-m,20,128,./assets/sponza.glb,7.195343,616.31,4434566233
-m,20,128,./assets/sponza.glb,7.554192,587.03,4434566233
-w,20,128,./assets/sponza.glb,10.298258,430.63,4434711744
-w,20,128,./assets/sponza.glb,10.26526,432.01,4434711744
-w,20,128,./assets/sponza.glb,10.258447,432.3,4434711744
-w,20,128,./assets/sponza.glb,10.308511,430.2,4434711744
-w,20,128,./assets/sponza.glb,10.254817,432.45,4434711744
-m,30,128,./assets/sponza.glb,10.918004,562.73,6143906199
-m,30,128,./assets/sponza.glb,10.767957,570.57,6143906199
-m,30,128,./assets/sponza.glb,10.430053,589.06,6143906199
-m,30,128,./assets/sponza.glb,11.001525,558.46,6143906199
-m,30,128,./assets/sponza.glb,10.474374,586.57,6143906199
-w,30,128,./assets/sponza.glb,14.949337,410.97,6143692937
-w,30,128,./assets/sponza.glb,14.961362,410.64,6143692937
-w,30,128,./assets/sponza.glb,14.955253,410.81,6143692937
-w,30,128,./assets/sponza.glb,14.85319,413.63,6143692937
-w,30,128,./assets/sponza.glb,14.941357,411.19,6143692937
-m,40,128,./assets/sponza.glb,14.312573,533.22,7631690858
-m,40,128,./assets/sponza.glb,14.480659,527.03,7631690858
-m,40,128,./assets/sponza.glb,14.237653,536.02,7631690858
-m,40,128,./assets/sponza.glb,14.512481,525.87,7631690858
-m,40,128,./assets/sponza.glb,14.50859,526.01,7631690858
-w,40,128,./assets/sponza.glb,19.185832,397.8,7632205835
-w,40,128,./assets/sponza.glb,19.142894,398.7,7632205835
-w,40,128,./assets/sponza.glb,19.260021,396.27,7632205835
-w,40,128,./assets/sponza.glb,19.192773,397.66,7632205835
-w,40,128,./assets/sponza.glb,19.253824,396.4,7632205835
-m,50,128,./assets/sponza.glb,17.641039,506.33,8932255348
-m,50,128,./assets/sponza.glb,17.459037,511.61,8932255348
-m,50,128,./assets/sponza.glb,17.449076,511.9,8932255348
-m,50,128,./assets/sponza.glb,17.677463,505.29,8932255348
-m,50,128,./assets/sponza.glb,17.700127,504.64,8932255348
-w,50,128,./assets/sponza.glb,23.164858,385.6,8932352321
-w,50,128,./assets/sponza.glb,23.08142,386.99,8932352321
-w,50,128,./assets/sponza.glb,23.166538,385.57,8932352321
-w,50,128,./assets/sponza.glb,23.146412,385.91,8932352321
-w,50,128,./assets/sponza.glb,22.966332,388.93,8932352321
-m,10,32,./assets/sponza.glb,0.897862,680.32,610831067
-m,10,32,./assets/sponza.glb,0.896599,681.28,610831067
-m,10,32,./assets/sponza.glb,0.900512,678.32,610831067
-m,10,32,./assets/sponza.glb,0.893647,683.53,610831067
-m,10,32,./assets/sponza.glb,0.899116,679.37,610831067
-w,10,32,./assets/sponza.glb,1.352135,451.76,610834762
-w,10,32,./assets/sponza.glb,1.353473,451.31,610834762
-w,10,32,./assets/sponza.glb,1.347388,453.35,610834762
-w,10,32,./assets/sponza.glb,1.35032,452.36,610834762
-w,10,32,./assets/sponza.glb,1.353358,451.35,610834762
-m,10,128,./assets/sponza.glb,3.460067,706.17,2443385429
-m,10,128,./assets/sponza.glb,3.485321,701.05,2443385429
-m,10,128,./assets/sponza.glb,3.526983,692.77,2443385429
-m,10,128,./assets/sponza.glb,3.508628,696.39,2443385429
-m,10,128,./assets/sponza.glb,3.483518,701.41,2443385429
-w,10,128,./assets/sponza.glb,5.266849,463.91,2443330222
-w,10,128,./assets/sponza.glb,5.318014,459.44,2443330222
-w,10,128,./assets/sponza.glb,5.300875,460.93,2443330222
-w,10,128,./assets/sponza.glb,5.264139,464.15,2443330222
-w,10,128,./assets/sponza.glb,5.274136,463.27,2443330222
-m,10,256,./assets/sponza.glb,6.919792,706.2,4886727149
-m,10,256,./assets/sponza.glb,6.893005,708.94,4886727149
-m,10,256,./assets/sponza.glb,6.915157,706.67,4886727149
-m,10,256,./assets/sponza.glb,6.891086,709.14,4886727149
-m,10,256,./assets/sponza.glb,6.902217,707.99,4886727149
-w,10,256,./assets/sponza.glb,10.555404,462.96,4886724857
-w,10,256,./assets/sponza.glb,10.52432,464.33,4886724857
-w,10,256,./assets/sponza.glb,10.602174,460.92,4886724857
-w,10,256,./assets/sponza.glb,10.572612,462.21,4886724857
-w,10,256,./assets/sponza.glb,10.586438,461.6,4886724857
-m,10,512,./assets/sponza.glb,13.808288,707.79,9773352969
-m,10,512,./assets/sponza.glb,13.726704,712.0,9773352969
-m,10,512,./assets/sponza.glb,13.929755,701.62,9773352969
-m,10,512,./assets/sponza.glb,13.939542,701.12,9773352969
-m,10,512,./assets/sponza.glb,13.746912,710.95,9773352969
-w,10,512,./assets/sponza.glb,20.960666,466.28,9773486334
-w,10,512,./assets/sponza.glb,21.062117,464.03,9773486334
-w,10,512,./assets/sponza.glb,21.061757,464.04,9773486334
-w,10,512,./assets/sponza.glb,21.071924,463.82,9773486334
-w,10,512,./assets/sponza.glb,21.134838,462.43,9773486334
-m,10,128,./assets/minecraft.glb,2.723042,315.97,860402211
-m,10,128,./assets/minecraft.glb,2.661983,323.22,860402211
-m,10,128,./assets/minecraft.glb,2.694823,319.28,860402211
-m,10,128,./assets/minecraft.glb,2.711824,317.28,860402211
-m,10,128,./assets/minecraft.glb,2.747206,313.19,860402211
-w,10,128,./assets/minecraft.glb,5.316472,161.85,860448953
-w,10,128,./assets/minecraft.glb,5.306753,162.14,860448953
-w,10,128,./assets/minecraft.glb,5.330036,161.43,860448953
-w,10,128,./assets/minecraft.glb,5.357524,160.61,860448953
-w,10,128,./assets/minecraft.glb,5.37763,160.01,860448953
-m,20,128,./assets/minecraft.glb,3.058133,297.24,908997288
-m,20,128,./assets/minecraft.glb,3.077348,295.38,908997288
-m,20,128,./assets/minecraft.glb,3.074424,295.66,908997288
-m,20,128,./assets/minecraft.glb,3.066289,296.45,908997288
-m,20,128,./assets/minecraft.glb,3.065048,296.57,908997288
